Title,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,Category
A Light in the Attic,a897fe39b1053632,Books,Â£51.77,Â£51.77,Â£0.00,In stock (22 available),0,Poetry
Tipping the Velvet,90fa61229261140a,Books,Â£53.74,Â£53.74,Â£0.00,In stock (20 available),0,Historical Fiction
Soumission,6957f44c3847a760,Books,Â£50.10,Â£50.10,Â£0.00,In stock (20 available),0,Fiction
Sharp Objects,e00eb4fd7b871a48,Books,Â£47.82,Â£47.82,Â£0.00,In stock (20 available),0,Mystery
Sapiens: A Brief History of Humankind,4165285e1663650f,Books,Â£54.23,Â£54.23,Â£0.00,In stock (20 available),0,History
The Requiem Red,f77dbf2323deb740,Books,Â£22.65,Â£22.65,Â£0.00,In stock (19 available),0,Young Adult
The Dirty Little Secrets of Getting Your Dream Job,2597b5a345f45e1b,Books,Â£33.34,Â£33.34,Â£0.00,In stock (19 available),0,Business
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",e72a5dfc7e9267b2,Books,Â£17.93,Â£17.93,Â£0.00,In stock (19 available),0,Default
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,e10e1e165dc8be4a,Books,Â£22.60,Â£22.60,Â£0.00,In stock (19 available),0,Default
The Black Maria,1dfe412b8ac00530,Books,Â£52.15,Â£52.15,Â£0.00,In stock (19 available),0,Poetry
"Starving Hearts (Triangular Trade Trilogy, #1)",0312262ecafa5a40,Books,Â£13.99,Â£13.99,Â£0.00,In stock (19 available),0,Default
Shakespeare's Sonnets,30a7f60cd76ca58c,Books,Â£20.66,Â£20.66,Â£0.00,In stock (19 available),0,Poetry
Set Me Free,ce6396b0f23f6ecc,Books,Â£17.46,Â£17.46,Â£0.00,In stock (19 available),0,Young Adult
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),3b1c02bac2a429e6,Books,Â£52.29,Â£52.29,Â£0.00,In stock (19 available),0,Sequential Art
Rip it Up and Start Again,a34ba96d4081e6a4,Books,Â£35.02,Â£35.02,Â£0.00,In stock (19 available),0,Music
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",deda3e61b9514b83,Books,Â£57.25,Â£57.25,Â£0.00,In stock (19 available),0,Music
Olio,feb7cc7701ecf901,Books,Â£23.88,Â£23.88,Â£0.00,In stock (19 available),0,Poetry
Mesaerion: The Best Science Fiction Stories 1800-1849,e30f54cea9b38190,Books,Â£37.59,Â£37.59,Â£0.00,In stock (19 available),0,Science Fiction
Libertarianism for Beginners,a18a4f574854aced,Books,Â£51.33,Â£51.33,Â£0.00,In stock (19 available),0,Politics
It's Only the Himalayas,a22124811bfa8350,Books,Â£45.17,Â£45.17,Â£0.00,In stock (19 available),0,Travel
In Her Wake,23356462d1320d61,Books,Â£12.84,Â£12.84,Â£0.00,In stock (19 available),0,Thriller
How Music Works,327f68a59745c102,Books,Â£37.32,Â£37.32,Â£0.00,In stock (19 available),0,Music
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",5674a18a29a43ced,Books,Â£30.52,Â£30.52,Â£0.00,In stock (19 available),0,Food and Drink
Chase Me (Paris Nights #2),c2e46a2ee3b4a322,Books,Â£25.27,Â£25.27,Â£0.00,In stock (19 available),0,Romance
Black Dust,00bfed9e18bb36f3,Books,Â£34.53,Â£34.53,Â£0.00,In stock (19 available),0,Romance
Birdsong: A Story in Pictures,9528d0948525bf5f,Books,Â£54.64,Â£54.64,Â£0.00,In stock (19 available),0,Childrens
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,c7d160c2c0de586f,Books,Â£22.50,Â£22.50,Â£0.00,In stock (19 available),0,Default
Aladdin and His Wonderful Lamp,904208d6aa64b655,Books,Â£53.13,Â£53.13,Â£0.00,In stock (19 available),0,Default
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,4c28def39d850cdf,Books,Â£40.30,Â£40.30,Â£0.00,In stock (18 available),0,Nonfiction
Wall and Piece,ccd9ffa25efabdea,Books,Â£44.18,Â£44.18,Â£0.00,In stock (18 available),0,Art
The Four Agreements: A Practical Guide to Personal Freedom,6258a1f6a6dcfe50,Books,Â£17.66,Â£17.66,Â£0.00,In stock (18 available),0,Spirituality
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3c039985229453bf,Books,Â£31.05,Â£31.05,Â£0.00,In stock (18 available),0,Nonfiction
The Elephant Tree,5dada2b7be26bd03,Books,Â£23.82,Â£23.82,Â£0.00,In stock (18 available),0,Thriller
The Bear and the Piano,9f6568e9c95f60b0,Books,Â£36.89,Â£36.89,Â£0.00,In stock (18 available),0,Childrens
Sophie's World,6be3beb0793a53e7,Books,Â£15.94,Â£15.94,Â£0.00,In stock (18 available),0,Philosophy
Penny Maybe,668fe56b17cfcd4f,Books,Â£33.29,Â£33.29,Â£0.00,In stock (18 available),0,Default
Maude (1883-1993):She Grew Up with the country,094b269567e1c300,Books,Â£18.02,Â£18.02,Â£0.00,In stock (18 available),0,Default
"In a Dark, Dark Wood",19ed25f4641d5efd,Books,Â£19.63,Â£19.63,Â£0.00,In stock (18 available),0,Mystery
Behind Closed Doors,be5cc846f45496fb,Books,Â£52.22,Â£52.22,Â£0.00,In stock (18 available),0,Thriller
You can't bury them all: Poems,55f9da0c5eea2e10,Books,Â£33.63,Â£33.63,Â£0.00,In stock (17 available),0,Poetry
Slow States of Collapse: Poems,b4fd5943413e089a,Books,Â£57.31,Â£57.31,Â£0.00,In stock (17 available),0,Poetry
Reasons to Stay Alive,c8f7f0cb1abb9cac,Books,Â£26.41,Â£26.41,Â£0.00,In stock (17 available),0,Nonfiction
Private Paris (Private #10),b12b89017878a60d,Books,Â£47.61,Â£47.61,Â£0.00,In stock (17 available),0,Fiction
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,c27f6e1f185b0383,Books,Â£23.11,Â£23.11,Â£0.00,In stock (17 available),0,Nonfiction
Without Borders (Wanderlove #1),acddfeab2a407640,Books,Â£45.07,Â£45.07,Â£0.00,In stock (16 available),0,New Adult
When We Collided,3ecb690d1542c568,Books,Â£31.77,Â£31.77,Â£0.00,In stock (16 available),0,Contemporary
"We Love You, Charlie Freeman",8d455c7539795d2a,Books,Â£50.27,Â£50.27,Â£0.00,In stock (16 available),0,Fiction
Untitled Collection: Sabbath Poems 2014,657fe5ead67a7767,Books,Â£14.27,Â£14.27,Â£0.00,In stock (16 available),0,Poetry
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",d170b5a0da46380e,Books,Â£44.18,Â£44.18,Â£0.00,In stock (16 available),0,Nonfiction
Unicorn Tracks,7ae099f3898e0209,Books,Â£18.78,Â£18.78,Â£0.00,In stock (16 available),0,Fantasy
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",9a9d6e9bc555731e,Books,Â£25.52,Â£25.52,Â£0.00,In stock (16 available),0,History
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),09555be379ad9253,Books,Â£16.28,Â£16.28,Â£0.00,In stock (16 available),0,Sequential Art
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,7858914fad68493c,Books,Â£31.12,Â£31.12,Â£0.00,In stock (16 available),0,Nonfiction
This One Summer,51653ef291ab7ddc,Books,Â£19.49,Â£19.49,Â£0.00,In stock (16 available),0,Sequential Art
Thirst,709822d0b5bcb7f4,Books,Â£17.27,Â£17.27,Â£0.00,In stock (16 available),0,Fiction
The Torch Is Passed: A Harding Family Story,4eed62cf5f8d8edf,Books,Â£19.09,Â£19.09,Â£0.00,In stock (16 available),0,Add a comment
The Secret of Dreadwillow Carse,b5ea0b5dabed25a8,Books,Â£56.13,Â£56.13,Â£0.00,In stock (16 available),0,Childrens
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",142d767a56a9254d,Books,Â£56.41,Â£56.41,Â£0.00,In stock (16 available),0,Food and Drink
The Past Never Ends,5ee94540d0749ea0,Books,Â£56.50,Â£56.50,Â£0.00,In stock (16 available),0,Mystery
The Natural History of Us (The Fine Art of Pretending #2),cedf82b5086e4691,Books,Â£45.22,Â£45.22,Â£0.00,In stock (16 available),0,Young Adult
The Nameless City (The Nameless City #1),7d385d34d12e60ff,Books,Â£38.16,Â£38.16,Â£0.00,In stock (16 available),0,Sequential Art
The Murder That Never Was (Forensic Instincts #5),d01ac97e2b8947c2,Books,Â£54.11,Â£54.11,Â£0.00,In stock (16 available),0,Fiction
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,aadee1c326d286e3,Books,Â£42.96,Â£42.96,Â£0.00,In stock (16 available),0,Science
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",31075275518532d7,Books,Â£23.89,Â£23.89,Â£0.00,In stock (16 available),0,Add a comment
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,0da9aa9d24677fc0,Books,Â£16.77,Â£16.77,Â£0.00,In stock (16 available),0,Nonfiction
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",8c9e6bf2467d740d,Books,Â£20.59,Â£20.59,Â£0.00,In stock (16 available),0,Default
The Gutsy Girl: Escapades for Your Life of Epic Adventure,acd86a5426e21ca0,Books,Â£37.13,Â£37.13,Â£0.00,In stock (16 available),0,Nonfiction
The Electric Pencil: Drawings from Inside State Hospital No. 3,a30b270e25489e5c,Books,Â£56.06,Â£56.06,Â£0.00,In stock (16 available),0,Nonfiction
The Death of Humanity: and the Case for Life,bd261725b99f5983,Books,Â£58.11,Â£58.11,Â£0.00,In stock (16 available),0,Philosophy
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",43c6a960757cf559,Books,Â£49.05,Â£49.05,Â£0.00,In stock (16 available),0,Health
The Art Forger,80cfab6bcff3a244,Books,Â£40.76,Â£40.76,Â£0.00,In stock (16 available),0,Add a comment
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,a3d2a4250807f1e9,Books,Â£19.73,Â£19.73,Â£0.00,In stock (16 available),0,History
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,7d6d2a6c0276f81b,Books,Â£32.24,Â£32.24,Â£0.00,In stock (16 available),0,Spirituality
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,87b0615b6e1f4d7b,Books,Â£41.83,Â£41.83,Â£0.00,In stock (16 available),0,Nonfiction
Soul Reader,e6af5bf1163c1151,Books,Â£39.58,Â£39.58,Â£0.00,In stock (16 available),0,Default
Security,6f78a0d744c35456,Books,Â£39.25,Â£39.25,Â£0.00,In stock (16 available),0,Horror
"Saga, Volume 6 (Saga (Collected Editions) #6)",c849f0b2f5d6a742,Books,Â£25.02,Â£25.02,Â£0.00,In stock (16 available),0,Fantasy
"Saga, Volume 5 (Saga (Collected Editions) #5)",53a3d11bb568cc8b,Books,Â£51.04,Â£51.04,Â£0.00,In stock (16 available),0,Sequential Art
Reskilling America: Learning to Labor in the Twenty-First Century,d7310206583a54b6,Books,Â£19.83,Â£19.83,Â£0.00,In stock (16 available),0,Nonfiction
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",c82a3e358c773c73,Books,Â£50.40,Â£50.40,Â£0.00,In stock (16 available),0,Sequential Art
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",0fa6dceead7ce47a,Books,Â£13.61,Â£13.61,Â£0.00,In stock (16 available),0,Sequential Art
Princess Between Worlds (Wide-Awake Princess #5),0e691eda369f4e09,Books,Â£13.34,Â£13.34,Â£0.00,In stock (16 available),0,Fantasy
"Pop Gun War, Volume 1: Gift",e80f8e518b300dfe,Books,Â£18.97,Â£18.97,Â£0.00,In stock (16 available),0,Sequential Art
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",7392c0032f92d816,Books,Â£36.28,Â£36.28,Â£0.00,In stock (16 available),0,History
Patience,9429b4d59c537af5,Books,Â£10.16,Â£10.16,Â£0.00,In stock (16 available),0,Sequential Art
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",889139b8e9c4cb36,Books,Â£15.44,Â£15.44,Â£0.00,In stock (16 available),0,Sequential Art
orange: The Complete Collection 1 (orange: The Complete Collection #1),11809b1d323b3057,Books,Â£48.41,Â£48.41,Â£0.00,In stock (16 available),0,Sequential Art
Online Marketing for Busy Authors: A Step-By-Step Guide,9ffa38d3b832433a,Books,Â£46.35,Â£46.35,Â£0.00,In stock (16 available),0,Self Help
