product_name,Price,Regular Price,Status,Product Code,Brand,Processor_Processor Brand,Processor_Processor Model,Processor_Processor Frequency,Processor_Processor Core,Processor_Processor Thread,Processor_CPU Cache,Display_Display Size,Display_Display Resolution,Display_Touch Screen,Display_Display Features,Memory_RAM,Memory_RAM Type,Memory_Removable,Memory_Bus Speed,Storage_Storage Type,Storage_Storage Capacity,Storage_Extra M.2 Slot,Storage_Supported SSD Type,Graphics_Graphics Model,Graphics_Graphics Memory,Graphics_Graphics Type,Keyboard & TouchPad_Keyboard Type,Keyboard & TouchPad_Keyboard Features,Keyboard & TouchPad_TouchPad,Camera & Audio_WebCam,Camera & Audio_Speaker,Camera & Audio_Microphone,Ports & Slots_Optical Drive,Ports & Slots_HDMI Port,Ports & Slots_USB 3 Port,Ports & Slots_USB Type-C / Thunderbolt Port,Ports & Slots_Headphone & Microphone Port,Network & Connectivity_LAN,Network & Connectivity_WiFi,Network & Connectivity_Bluetooth,Security_Fingerprint Sensor,Security_Camera Privacy Shutter,Security_Security Chip,Software_Operating System,Power_Battery Type,Power_Battery Capacity,Power_Adapter Type,Physical Specification_Color,Physical Specification_Dimensions,Physical Specification_Weight,Warranty_Warranty Details,product_url,Display_Display Type,Display_Refresh Rate,Storage_Storage Upgrade,Camera & Audio_Audio Features,Ports & Slots_Card Reader,Power_Backup Time (Approx),Chipset_Chipset Model,Memory_Total RAM Slot,Memory_Max RAM Capacity,Physical Specification_Body Material,Other Features_Other Features,Processor_NPU,Ports & Slots_USB 2 Port,Processor_Generation,Security_Security Locker Slot,Ports & Slots_Micro HDMI Port,Ports & Slots_VGA/D-Sub,Ports & Slots_Display Port,Storage_HDD RPM,Display_Response TIme,Software_Other Pre-installed Softwares,Ports & Slots_Mini DP Port
"HP 15-fc0296AU AMD Ryzen 3 7320U 15.6"" HD Laptop",51500,54780,In Stock,39752,HP,AMD,Ryzen 3 7320U,2.4GHz up to 4.1GHz,4,8,"L2 Cache: 2MB L3 Cache: 4MB",15.6 Inch,HD (1366 x 768),No,"Screen-to-body ratio (w/o speakers): 85% Color gamut: 45% NTSC Brightness: 250 nits Flicker-free",8GB (onboard),LPDDR5,No,5500 MHz,PCIe NVMe M.2 SSD,512GB,N/A,PCIe NVMe M.2 SSD,AMD Radeon,Shared,Integrated,Full-size,soft grey keyboard with numeric keypad,Yes,HP True Vision 720p HD camera with noise reduction,Dual speakers,Dual-array digital microphones,N/A,1 x HDMI 1.4b,2 x USB Type-A 5Gbps,1x USB Type-C 5Gbps,1x headphone/microphone combo,N/A,Yes,Yes,No,Yes,Trusted Platform Module (Firmware TPM) support,Windows 11 Home,"3-cell, Li-ion polymer",41 Wh,45W Smart AC power adapter,Natural Silver,35.98 x 23.6 x 1.86 cm,1.59 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fc0296au-ryzen-3-laptop,,,,,,,,,,,,,,,,,,,,,,
Apple MacBook Pro 16 inch M4 Pro Chip Liquid Retina XDR Display 48GB RAM 512GB SSD Space Black #MX2Y3LL/A,379500412900,448000,In Stock,38752,Apple,Apple,M4 Pro chip,,14 Core CPU with 10 performance cores and 4 efficiency cores 16-core Neural Engine 273GB/s memory bandwidth,,,16.2-inch,3456×2234,No,"XDR (Extreme Dynamic Range) 1,000,000:1 contrast ratio XDR brightness: 1000 nits sustained full-screen, 1600 nits peak2 (HDR content only) SDR brightness: up to 1000 nits (outdoor)  Color 1 billion colors Wide color (P3) True Tone technology",48GB,Unified memory,Non-Removable,,SSD,512GB,,,Apple 20-core GPU (Hardware-accelerated ray tracing),Shared,,Backlit Magic Keyboard,"78 (U.S.) keys including 12 full-height function keys and 4 arrow keys in an inverted‑T arrangement Touch ID Ambient light sensor","Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures","12MP Center Stage camera with support for Desk View 1080p HD video recording Advanced image signal processor with computational video 1080p FaceTime HD camera",High-fidelity six-speaker sound system with force-cancelling woofers,"Studio-quality three-mic array with high signal-to-noise ratio and directional beamforming 3.5 mm headphone jack with advanced support for high-impedance headphones",,1x HDMI,,3 x Thunderbolt 5 (up to 120Gb/s) / USB 4 ports  (up to 40Gb/s),3.5 mm headphone jack,,Wi-Fi 6E (802.11ax),Bluetooth 5.3,Touch ID,,,macOS,Lithium‑polymer,100 Wh,140W USB-C Power Adapter (MagSafe 3),Space Black,"Height: 0.66 inch (1.68 cm) Width: 14.01 inches (35.57 cm) Depth: 9.77 inches (24.81 cm)",4.7 pounds (2.14 kg),"1 Year international warranty Estimated Warranty Claim Duration in 40 Days (Approx). It may take additional time up to 90 days.",https://www.startech.com.bd/apple-macbook-pro-16-inch-m4-pro-48gb-ram-512gb-ssd-space-black,Liquid Retina XDR Display,"ProMotion technology for adaptive refresh rates up to 120Hz Fixed refresh rates: 47.95Hz, 48.00Hz, 50.00Hz, 59.94Hz, 60.00Hz","Configurable to: 1TB, 2TB or 4 TB","Wide stereo sound Support for Spatial Audio when playing music or video with Dolby Atmos on built-in speakers Spatial Audio with dynamic head tracking when using AirPods (3rd generation), AirPods 4, AirPods Pro, AirPods Pro 2, and AirPods Max",1x SDXC card slot,,,,,,,,,,,,,,,,,
Apple MacBook Air (2022) M2 Chip 13.6-Inch Liquid Retina Display 16GB RAM 256GB SSD Midnight #MC7X4ZP/A,115000121000,128800,In Stock,39561,Apple,Apple,M2 chip,2.42 - 3.48 GHz,"8-core CPU with 4 performance cores and 4 efficiency cores 16-core Neural Engine",8,20 MB,13.6-inch,2560x1664,No,"LED-backlit display with IPS technology 224 pixels per inch with support for 1 billion colors 500 nits brightness Wide color (P3) True Tone technology",16GB,Unified memory,Non-Removable,,SSD,256GB,,,Apple 8-core GPU,Shared,,Backlit Magic Keyboard,"78 (U.S.) or 79 (ISO) keys including 12 full-height function keys and 4 arrow keys in an inverted-T arrangement Ambient light sensor","Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures",1080p FaceTime HD camera,Four-speaker sound system,Three-mic array with directional beamforming,,,,2x Thunderbolt / USB 4 ports,3.5 mm headphone jack,,"802.11ax Wi-Fi 6 wireless networking IEEE 802.11a/b/g/n/ac compatible",Bluetooth 5.0 wireless technology,Touch ID,,,macOS,Lithium‑polymer,52.6-watt‑hour,30W USB-C Power Adapter,Midnight,"Height: 0.44 inch (1.13 cm) Width: 11.97 inches (30.41 cm) Depth: 8.46 inches (21.5 cm)",2.7 pounds (1.24 kg),"1 Year Warranty. Estimated Warranty Claim Duration in 40 Days (Approx). It may take additional time up to 90 days.",https://www.startech.com.bd/apple-macbook-air-2022-m2-13-6-inch-16gb-ram-midnight,Liquid Retina display,,"Configurable to: 512GB, 1TB, or 2TB","Wide stereo sound Support for Spatial Audio when playing music or video with Dolby Atmos on built-in speakers Spatial Audio with dynamic head tracking when using AirPods (3rd generation), AirPods Pro, and AirPods Max",,"Up to 18 hours Apple TV app movie playback Up to 15 hours wireless web",,,,,,,,,,,,,,,,
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 15.6"" FHD Laptop 16GB DDR5 RAM 512GB SSD with 2 Years Warranty",6000067000,65500,In Stock,35911,Lenovo,AMD,Ryzen 5 7520U,Up to 4.3GHz,4,8,"L1 Cache: 256KB L2 Cache: 2MB L3 Cache: 4MB",15.6 Inch,FHD (1920×1080),No,TN 250nits Anti-glare,16GB,DDR5,"16GB Onboard, not upgradeable",5500MHz,M.2 2242 PCIe 4.0x4 NVMe,512GB SSD,N/A,,AMD Radeon 610M Graphics,Shared,Integrated,"Backlit, English",,Yes,720p Webcam,1.5W x2 Stereo,2x Array,N/A,1x HDMI 1.4,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),N/A,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.2,N/A,Yes,FW TPM 2.0,FreeDOS,Integrated,47Wh,65W round tip (3-pin),Arctic Grey,359.3 x 235 x 17.9 mm (14.15 x 9.25 x 0.70 inches),Starting at 1.62 kg (3.57 lbs),2 years International Limited Warranty (Battery 1 year).,https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-ryzen-5-7520u-tn-laptop,TN,,,Dolby Audio,SD Card Reader,,AMD SoC Platform,1,16GB,"PC-ABS (Top), PC-ABS (Bottom)",MIL-STD-810H military test passed (21 test items),,,,,,,,,,,
Apple MacBook Air M2 Chip 13.6-Inch Liquid Retina Display 16GB RAM 256GB SSD Space Gray #MC7U4ZP/A,115000121000,128800,In Stock,39732,Apple,Apple,M2 chip,2.42 - 3.48 GHz,"8-core CPU with 4 performance cores and 4 efficiency cores 16-core Neural Engine",8,20 MB,13.6-inch,2560x1664,No,"LED-backlit display with IPS technology 224 pixels per inch with support for 1 billion colors 500 nits brightness Wide color (P3) True Tone technology",16GB,Unified memory,Non-Removable,,SSD,256GB,,,Apple 8-core GPU,Shared,,Backlit Magic Keyboard,"78 (U.S.) or 79 (ISO) keys including 12 full-height function keys and 4 arrow keys in an inverted-T arrangement Ambient light sensor","Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures",1080p FaceTime HD camera,Four-speaker sound system,Three-mic array with directional beamforming,,,,2x Thunderbolt / USB 4 ports,3.5 mm headphone jack,,"802.11ax Wi-Fi 6 wireless networking IEEE 802.11a/b/g/n/ac compatible",Bluetooth 5.0 wireless technology,Touch ID,,,macOS,Lithium‑polymer,52.6-watt‑hour,30W USB-C Power Adapter,Space Gray,"Height: 0.44 inch (1.13 cm) Width: 11.97 inches (30.41 cm) Depth: 8.46 inches (21.5 cm)",2.7 pounds (1.24 kg),"1 Year Warranty. Estimated Warranty Claim Duration in 40 Days (Approx). It may take additional time up to 90 days.",https://www.startech.com.bd/apple-macbook-air-m2-16gb-space-gray,Liquid Retina display,,"Configurable to: 512GB, 1TB, or 2TB","Wide stereo sound Support for Spatial Audio when playing music or video with Dolby Atmos on built-in speakers Spatial Audio with dynamic head tracking when using AirPods (3rd generation), AirPods Pro, and AirPods Max",,"Up to 18 hours Apple TV app movie playback Up to 15 hours wireless web",,,,,,,,,,,,,,,,
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 15.6"" FHD Laptop FingerPrint 16GB DDR5 RAM 512GB SSD Abyss Blue with 2 Years Warranty",68000,73700,In Stock,35923,Lenovo,AMD,Ryzen 5 7520U,Up to 4.3GHz,4,8,"L1 Cache: 256KB L2 Cache: 2MB L3 Cache: 4MB",15.6 Inch,FHD (1920×1080),No,300nits Anti-glare,16GB,DDR5,"16GB Onboard, not upgradeable",5500MHz,M.2 2242 PCIe 4.0x4 NVMe,512GB SSD,N/A,,AMD Radeon 610M Graphics,Shared,Integrated,"Backlit, English (EU)",,Yes,720p Webcam,1.5W x2 Stereo,2x Array,N/A,1x HDMI 1.4,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),N/A,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.2,"Touch Style, Integrated in Power Button",Yes,FW TPM 2.0,"Windows 11 Home Single Language, English",Integrated,47Wh,65W round tip (3-pin),Abyss Blue,359.3 x 235 x 17.9 mm (14.15 x 9.25 x 0.70 inches),Starting at 1.62 kg (3.57 lbs),2 years International Limited Warranty (Battery 1 year).,https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-ryzen-5-7520u-fhd-abyss-blue-laptop,IPS,,,Dolby Audio,SD Card Reader,,AMD SoC Platform,1,16GB,"PC-ABS (Top), PC-ABS (Bottom)",MIL-STD-810H military test passed (21 test items),,,,,,,,,,,
Apple MacBook Air (2022) M2 Chip 13.6 Inch Liquid Retina Display 16GB RAM 256GB SSD Starlight #MC7W4,115000121000,128800,In Stock,40107,Apple,Apple,M2 chip,2.42 - 3.48 GHz,"8-core CPU with 4 performance cores and 4 efficiency cores 16-core Neural Engine",8,20 MB,13.6-inch,2560x1664,No,"LED-backlit display with IPS technology 224 pixels per inch with support for 1 billion colors 500 nits brightness Wide color (P3) True Tone technology",16GB,Unified memory,Non-Removable,,SSD,256GB,,,Apple 8-core GPU,Shared,,Backlit Magic Keyboard,"78 (U.S.) or 79 (ISO) keys including 12 full-height function keys and 4 arrow keys in an inverted-T arrangement Ambient light sensor","Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures",1080p FaceTime HD camera,Four-speaker sound system,Three-mic array with directional beamforming,,,,2x Thunderbolt / USB 4 ports,3.5 mm headphone jack,,"802.11ax Wi-Fi 6 wireless networking IEEE 802.11a/b/g/n/ac compatible",Bluetooth 5.0 wireless technology,Touch ID,,,macOS,Lithium‑polymer,52.6-watt‑hour,30W USB-C Power Adapter,Space Gray,"Height: 0.44 inch (1.13 cm) Width: 11.97 inches (30.41 cm) Depth: 8.46 inches (21.5 cm)",2.7 pounds (1.24 kg),"1 Year Warranty. Estimated Warranty Claim Duration in 40 Days (Approx). It may take additional time up to 90 days.",https://www.startech.com.bd/apple-macbook-air-m2-chip-13.6-inch-starlight,Liquid Retina display,,"Configurable to: 512GB, 1TB, or 2TB","Wide stereo sound Support for Spatial Audio when playing music or video with Dolby Atmos on built-in speakers Spatial Audio with dynamic head tracking when using AirPods (3rd generation), AirPods Pro, and AirPods Max",,"Up to 18 hours Apple TV app movie playback Up to 15 hours wireless web",,,,,,,,,,,,,,,,
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 14"" FHD Laptop FingerPrint 16GB DDR5 RAM 512GB SSD with 2 Years Warranty",6800072500,75900,In Stock,35918,Lenovo,AMD,Ryzen 5 7520U,Up to 4.3GHz,4,8,"L1 Cache: 256KB L2 Cache: 2MB L3 Cache: 4MB",14 Inch,FHD (1920×1080),No,IPS 300nits Anti-glare,16GB,DDR5,"16GB Onboard, not upgradeable",,M.2 2242 PCIe 4.0x4 NVMe,512GB SSD,N/A,,AMD Radeon Graphics,Shared,Integrated,"Backlit, English (EU)",,Yes,720p Webcam,1.5W x2 Stereo,2x Array,N/A,1x HDMI 1.4b,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),N/A,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.1,"Touch Style, Integrated in Power Button",Yes,FW TPM 2.0,Windows 11 Home,Integrated,47Wh,65W round tip (3-pin),Arctic Grey,324.3 x 213.8 x 17.9 mm (12.77 x 8.42 x 0.70 inches),Starting at 1.37 kg (3.02 lbs),2 years International Limited Warranty (Battery 1 year).,https://www.startech.com.bd/lenovo-ideapad-slim-3-14amn8-ryzen-5-7520u-fhd-laptop,IPS,,,Dolby Audio,SD Card Reader,,Integrated AMD Radeon Graphics,1,,"PC-ABS (Top), PC-ABS (Bottom)",MIL-STD-810H military test passed (21 test items),,,,,,,,,,,
Apple MacBook Air 13 inch M3 Chip (2024) Liquid Retina Display 16GB RAM 256GB SSD Midnight #MC8K4ZP/A,139000142000,148500,In Stock,38705,Apple,Apple,M3 chip,,"Apple M3 chip with 8‑core CPU, 8‑core GPU, 16‑core Neural Engine",,,13.6-inch,2560x1664,No,"2560-by-1664 native resolution at 224 pixels per inch 500 nits brightness Support for 1 billion colors Wide color (P3) True Tone technology",16GB,Unified memory,Non-Removable,,SSD,256GB,,,Apple 8-core GPU,Shared,Integrated,Backlit Magic Keyboard,78 (U.S.) or 79 (ISO) keys including 12 full-height function keys and 4 arrow keys in an inverted-T arrangement,"Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures",1080p FaceTime HD camera,Four-speaker sound system,Three-mic array,,,,2 x Thunderbolt / USB 4 ports,3.5 mm headphone jack,,Wi-Fi 6E (802.11ax),Bluetooth 5.3,Touch ID,,,macOS,Lithium‑polymer,52.6 Wh,30W USB-C Power Adapter,Midnight,304 x 214.9 x 11.2mm,1.24 Kg,"1 Year international warranty Estimated Warranty Claim Duration in 40 Days (Approx). It may take additional time up to 90 days.",https://www.startech.com.bd/apple-macbook-air-13-inch-m3-2024-16gb-ram-256gb-ssd-midnight,Liquid Retina display,60 Hz,"Configurable to: 512GB, 1TB, or 2TB","Supported formats include AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus, and Dolby Atmos Support for Spatial Audio when playing music or video with Dolby Atmos on built-in speakers Spatial Audio with dynamic head tracking when using AirPods (3rd generation), AirPods Pro, and AirPods Max Voice Isolation and Wide Spectrum microphone modes Enhanced voice clarity in audio and video calls (M3)",N/A,,,,,,,,,,,,,,,,,
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 14"" FHD Laptop FingerPrint 16GB DDR5 RAM 512GB SSD Abyss Blue with 2 Years Warranty",72500,75900,In Stock,35921,Lenovo,AMD,Ryzen 5 7520U,Up to 4.3GHz,4,8,"L1 Cache: 256KB L2 Cache: 2MB L3 Cache: 4MB",14 Inch,FHD (1920×1080),No,IPS 300nits Anti-glare,16GB,DDR5,"16GB Onboard, not upgradeable",,M.2 2242 PCIe 4.0x4 NVMe,512GB SSD,N/A,,AMD Radeon Graphics,Shared,Integrated,"Backlit, English (EU)",,Yes,720p Webcam,1.5W x2 Stereo,2x Array,N/A,1x HDMI 1.4b,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),N/A,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.1,"Touch Style, Integrated in Power Button",Yes,FW TPM 2.0,Windows 11 Home,Integrated,47Wh,65W round tip (3-pin),Abyss Blue,324.3 x 213.8 x 17.9 mm (12.77 x 8.42 x 0.70 inches),Starting at 1.37 kg (3.02 lbs),2 years International Limited Warranty (Battery 1 year).,https://www.startech.com.bd/lenovo-ideapad-slim-3-14amn8-ryzen-5-7520u-fhd-abyss-blue-laptop,IPS,,,Dolby Audio,SD Card Reader,,Integrated AMD Radeon Graphics,1,,"PC-ABS (Top), PC-ABS (Bottom)",MIL-STD-810H military test passed (21 test items),,,,,,,,,,,
